"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Bifidobacterium_bifidum.t__SGB17256"	"Read_depth"	"Read_depth"	"Read_depth"	0.520617203788157	-0.0668856777742731	0.948742981393123	0.537290227825462	0.994427874259903	0.785899666734187	0.98157699587014	NA	"abundance"	80	43
"Bifidobacterium_breve.t__SGB17247"	"Termness"	"term"	"Termnessterm"	0.907278088247255	0.761199655227834	1.69879588505779	0.934036737590601	0.994427874259903	0.571526730942157	0.892139287324342	NA	"abundance"	80	39
"Bifidobacterium_pseudocatenulatum.t__SGB17237"	"Read_depth"	"Read_depth"	"Read_depth"	1.15807255769786	-0.0668856777742731	2.68472868705117	0.658727479802723	0.994427874259903	0.883533066958199	0.98157699587014	NA	"abundance"	80	10
"Citrobacter_freundii.t__SGB10083"	"Read_depth"	"Read_depth"	"Read_depth"	0.915792946845071	-0.0668856777742731	3.25041292535951	0.769233361481354	0.994427874259903	0.946746758546805	0.98157699587014	NA	"abundance"	80	10
"Clostridium_neonatale.t__SGB6169"	"Read_depth"	"Read_depth"	"Read_depth"	-0.115318726978678	-0.0668856777742731	2.84888106905235	0.986896620740394	0.994427874259903	0.976561102839552	0.98157699587014	NA	"abundance"	80	11
"Clostridium_neonatale.t__SGB6169"	"Termness"	"term"	"Termnessterm"	1.91945985717805	0.761199655227834	3.64946390681256	0.757446737739163	0.994427874259903	0.166165603361951	0.567398198791725	NA	"abundance"	80	11
"Clostridium_perfringens.t__SGB6191"	"Read_depth"	"Read_depth"	"Read_depth"	-0.169840599600526	-0.0668856777742731	0.563294385096726	0.859734720643726	0.994427874259903	0.117581562001025	0.442659998121507	NA	"abundance"	80	32
"Cutibacterium_avidum.t__SGB16953"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0863238258581336	-0.0668856777742731	0.771029818617841	0.979952951233256	0.994427874259903	0.868596250095875	0.98157699587014	NA	"abundance"	80	21
"Enterobacter_asburiae.t__SGB10141"	"Read_depth"	"Read_depth"	"Read_depth"	0.185389410904733	-0.0668856777742731	1.62972173701729	0.878220912990423	0.994427874259903	0.382761393739892	0.757296524477618	NA	"abundance"	80	14
"Enterobacter_kobei.t__SGB10133"	"Termness"	"term"	"Termnessterm"	0.72998616516802	0.761199655227834	2.60861592696378	0.990670686972618	0.994427874259903	0.427021471586083	0.779289358238972	NA	"abundance"	80	13
"Escherichia_coli.t__SGB10068"	"Read_depth"	"Read_depth"	"Read_depth"	0.481002621705988	-0.0668856777742731	1.19521318233014	0.644619481826674	0.994427874259903	0.807925366107243	0.98157699587014	NA	"abundance"	80	40
"Escherichia_coli.t__SGB10068"	"Termness"	"term"	"Termnessterm"	1.67414214080669	0.761199655227834	1.68668870195142	0.607488920066772	0.994427874259903	0.815655281257639	0.98157699587014	NA	"abundance"	80	40
"Finegoldia_magna.t__SGB6686_group"	"Read_depth"	"Read_depth"	"Read_depth"	0.00484789478046917	-0.0668856777742731	0.718206007738733	0.927115703977141	0.994427874259903	0.560435217693887	0.892139287324342	NA	"abundance"	80	11
"Haemophilus_parainfluenzae.t__SGB9663_group"	"Read_depth"	"Read_depth"	"Read_depth"	0.0103482768281984	-0.0668856777742731	0.341908921049875	0.853754220812697	0.994427874259903	0.962584030778851	0.98157699587014	NA	"abundance"	80	28
"Klebsiella_grimontii.t__SGB10120"	"Read_depth"	"Read_depth"	"Read_depth"	0.286128729684801	-0.0668856777742731	2.0473172064584	0.864268632476276	0.994427874259903	0.98157699587014	0.98157699587014	NA	"abundance"	80	15
"Klebsiella_michiganensis.t__SGB10119"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0860337243398533	-0.0668856777742731	1.1686645320889	0.986921287946016	0.994427874259903	0.186134434438949	0.567398198791725	NA	"abundance"	80	22
"Klebsiella_michiganensis.t__SGB10119"	"Termness"	"term"	"Termnessterm"	0.010002469334136	0.761199655227834	2.26807209424935	0.755628128529655	0.994427874259903	0.940282388434081	0.98157699587014	NA	"abundance"	80	22
"Klebsiella_pneumoniae.t__SGB10115"	"Termness"	"term"	"Termnessterm"	0.878132683040429	0.761199655227834	1.87517464988332	0.95160358543353	0.994427874259903	0.00282778101457762	0.0258539978475668	NA	"abundance"	80	38
"Klebsiella_variicola.t__SGB10114"	"Read_depth"	"Read_depth"	"Read_depth"	0.508823473551726	-0.0668856777742731	2.26520039483573	0.801676612477418	0.994427874259903	0.885311215655261	0.98157699587014	NA	"abundance"	80	15
"Klebsiella_variicola.t__SGB10114"	"Termness"	"term"	"Termnessterm"	1.81040371245342	0.761199655227834	3.10433588471678	0.740277620321226	0.994427874259903	0.450526660231906	0.779289358238972	NA	"abundance"	80	15
"Lacticaseibacillus_rhamnosus.t__SGB7144"	"Read_depth"	"Read_depth"	"Read_depth"	-0.609176866792001	-0.0668856777742731	0.872660396109075	0.545492173709046	0.994427874259903	0.793422635840272	0.98157699587014	NA	"abundance"	80	15
"Lacticaseibacillus_rhamnosus.t__SGB7144"	"Termness"	"term"	"Termnessterm"	1.37859860729589	0.761199655227834	1.34312326688142	0.680265021519711	0.994427874259903	0.506084979985408	0.830498428694003	NA	"abundance"	80	15
"Raoultella_ornithinolytica.t__SGB10124"	"Read_depth"	"Read_depth"	"Read_depth"	2.53669333970079	-0.0668856777742731	4.00157755454273	0.530949121487554	0.994427874259903	0.779991273366703	0.98157699587014	NA	"abundance"	80	11
"Rothia_mucilaginosa.t__SGB16971_group"	"Read_depth"	"Read_depth"	"Read_depth"	-0.166455107701708	-0.0668856777742731	0.526616705147632	0.857522159025209	0.994427874259903	0.941685112420098	0.98157699587014	NA	"abundance"	80	17
"Staphylococcus_epidermidis.t__SGB7865"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0477376312086929	-0.0668856777742731	0.382557033807052	0.964123224607345	0.994427874259903	0.950232471853231	0.98157699587014	NA	"abundance"	80	68
"Staphylococcus_epidermidis.t__SGB7865"	"Termness"	"term"	"Termnessterm"	0.792413145287647	0.761199655227834	0.793933717632397	0.975174535846802	0.994427874259903	0.945572645369844	0.98157699587014	NA	"abundance"	80	68
"Staphylococcus_hominis.t__SGB7858"	"Read_depth"	"Read_depth"	"Read_depth"	-0.184261025382333	-0.0668856777742731	0.524178233460031	0.831385940586236	0.994427874259903	0.95092853927247	0.98157699587014	NA	"abundance"	80	21
"Streptococcus_parasanguinis.t__SGB8071"	"Termness"	"term"	"Termnessterm"	0.249682710240332	0.761199655227834	2.8299513887144	0.858207019141317	0.994427874259903	0.00030556217931171	0.00391119589518989	NA	"abundance"	80	20
"Streptococcus_vestibularis.t__SGB8003"	"Read_depth"	"Read_depth"	"Read_depth"	-0.156063325413743	-0.0668856777742731	0.525384195044343	0.871099566537538	0.994427874259903	0.483355038424751	0.814071643662738	NA	"abundance"	80	21
"Streptococcus_vestibularis.t__SGB8003"	"Termness"	"term"	"Termnessterm"	1.64044418744249	0.761199655227834	1.3420302717593	0.555496744275787	0.994427874259903	0.0414605155314993	0.189533785286854	NA	"abundance"	80	21
"Veillonella_atypica.t__SGB6936"	"Read_depth"	"Read_depth"	"Read_depth"	-0.238642181153736	-0.0668856777742731	0.444025552507935	0.720990635045755	0.994427874259903	0.854592520025676	0.98157699587014	NA	"abundance"	80	23
"Veillonella_atypica.t__SGB6936"	"Termness"	"term"	"Termnessterm"	1.05647838247084	0.761199655227834	1.51770002052566	0.855546040996618	0.994427874259903	0.0196905995075676	0.105016530707027	NA	"abundance"	80	23
"Bifidobacterium_bifidum.t__SGB17256"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0705956807853889	0	0.289289486766694	0.807206602103824	0.994427874259903	0.785899666734187	0.98157699587014	NA	"prevalence"	80	43
"Bifidobacterium_breve.t__SGB17247"	"Read_depth"	"Read_depth"	"Read_depth"	0.0807068597681504	0	0.231494456317108	0.727364029376654	0.994427874259903	0.185717914609003	0.567398198791725	NA	"prevalence"	80	39
"Bifidobacterium_pseudocatenulatum.t__SGB17237"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0172773078425966	0	0.318847192763065	0.956786340361778	0.994427874259903	0.883533066958199	0.98157699587014	NA	"prevalence"	80	10
"Bifidobacterium_pseudocatenulatum.t__SGB17237"	"Termness"	"term"	"Termnessterm"	0.162909604915066	0	0.654507972850101	0.803435097314177	0.994427874259903	0.402313778628734	0.757296524477618	NA	"prevalence"	80	10
"Citrobacter_freundii.t__SGB10083"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0126630194777356	0	0.291452349004498	0.96534442130276	0.994427874259903	0.946746758546805	0.98157699587014	NA	"prevalence"	80	10
"Clostridium_neonatale.t__SGB6169"	"Read_depth"	"Read_depth"	"Read_depth"	0.0561330948134693	0	0.290736103468081	0.846902328037139	0.994427874259903	0.976561102839552	0.98157699587014	NA	"prevalence"	80	11
"Clostridium_perfringens.t__SGB6191"	"Termness"	"term"	"Termnessterm"	0.00332829915709621	0	0.47658237606585	0.994427874259903	0.994427874259903	0.339608235784317	0.701126680328912	NA	"prevalence"	80	32
"Cutibacterium_avidum.t__SGB16953"	"Read_depth"	"Read_depth"	"Read_depth"	0.123969661166076	0	0.263097832425476	0.637503448424505	0.994427874259903	0.868596250095875	0.98157699587014	NA	"prevalence"	80	21
"Cutibacterium_avidum.t__SGB16953"	"Termness"	"term"	"Termnessterm"	0.27937789674735	0	0.510050091005905	0.583866322383009	0.994427874259903	0.22991634794581	0.567398198791725	NA	"prevalence"	80	21
"Enterobacter_asburiae.t__SGB10141"	"Termness"	"term"	"Termnessterm"	0.309071367032699	0	0.612408448311273	0.61378238163035	0.994427874259903	0.222565422866234	0.567398198791725	NA	"prevalence"	80	14
"Enterobacter_hormaechei.t__SGB10130"	"Read_depth"	"Read_depth"	"Read_depth"	-0.123449469920471	0	0.273012028960348	0.651142242021999	0.994427874259903	0.750778025382319	0.98157699587014	NA	"prevalence"	80	18
"Enterobacter_kobei.t__SGB10133"	"Read_depth"	"Read_depth"	"Read_depth"	0.0374272781463436	0	0.342663582270207	0.91302438276123	0.994427874259903	0.746433759385147	0.98157699587014	NA	"prevalence"	80	13
"Escherichia_coli.t__SGB10068"	"Read_depth"	"Read_depth"	"Read_depth"	-0.134224644772712	0	0.231316629478742	0.561736798381661	0.994427874259903	0.807925366107243	0.98157699587014	NA	"prevalence"	80	40
"Escherichia_coli.t__SGB10068"	"Termness"	"term"	"Termnessterm"	-0.255434290448957	0	0.450421859273618	0.570646161374606	0.994427874259903	0.815655281257639	0.98157699587014	NA	"prevalence"	80	40
"Haemophilus_parainfluenzae.t__SGB9663_group"	"Read_depth"	"Read_depth"	"Read_depth"	0.0577362322868768	0	0.2357966683286	0.806567920909822	0.994427874259903	0.962584030778851	0.98157699587014	NA	"prevalence"	80	28
"Klebsiella_grimontii.t__SGB10120"	"Read_depth"	"Read_depth"	"Read_depth"	0.0443664818667312	0	0.318684636511514	0.889278271529011	0.994427874259903	0.98157699587014	0.98157699587014	NA	"prevalence"	80	15
"Klebsiella_michiganensis.t__SGB10119"	"Termness"	"term"	"Termnessterm"	-0.0380589131411688	0	0.530996567515604	0.942860950513238	0.994427874259903	0.940282388434081	0.98157699587014	NA	"prevalence"	80	22
"Klebsiella_variicola.t__SGB10114"	"Read_depth"	"Read_depth"	"Read_depth"	0.147742427486806	0	0.337265154902588	0.661342674160533	0.994427874259903	0.885311215655261	0.98157699587014	NA	"prevalence"	80	15
"Lacticaseibacillus_rhamnosus.t__SGB7144"	"Read_depth"	"Read_depth"	"Read_depth"	-0.0479695277933904	0	0.301207653330403	0.873466134351757	0.994427874259903	0.793422635840272	0.98157699587014	NA	"prevalence"	80	15
"Raoultella_ornithinolytica.t__SGB10124"	"Read_depth"	"Read_depth"	"Read_depth"	0.174187051489942	0	0.354020070772037	0.622701019089313	0.994427874259903	0.779991273366703	0.98157699587014	NA	"prevalence"	80	11
"Raoultella_ornithinolytica.t__SGB10124"	"Termness"	"term"	"Termnessterm"	-0.102126810216653	0	0.650097231275203	0.875170237907452	0.994427874259903	0.230505518259138	0.567398198791725	NA	"prevalence"	80	11
"Rothia_mucilaginosa.t__SGB16971_group"	"Read_depth"	"Read_depth"	"Read_depth"	0.0759287339797778	0	0.246978034761257	0.758515243586883	0.994427874259903	0.941685112420098	0.98157699587014	NA	"prevalence"	80	17
"Staphylococcus_aureus.t__SGB7852"	"Read_depth"	"Read_depth"	"Read_depth"	-0.00331390289544375	0	0.227775381510281	0.988391991002686	0.994427874259903	0.745091522373432	0.98157699587014	NA	"prevalence"	80	49
"Staphylococcus_epidermidis.t__SGB7865"	"Read_depth"	"Read_depth"	"Read_depth"	0.0851458065237063	0	0.300503961306389	0.776913630746365	0.994427874259903	0.950232471853231	0.98157699587014	NA	"prevalence"	80	68
"Staphylococcus_epidermidis.t__SGB7865"	"Termness"	"term"	"Termnessterm"	0.182411941606531	0	0.614823623052949	0.766703290571522	0.994427874259903	0.945572645369844	0.98157699587014	NA	"prevalence"	80	68
"Staphylococcus_hominis.t__SGB7858"	"Read_depth"	"Read_depth"	"Read_depth"	0.0675692008299399	0	0.240202118679362	0.778479209265743	0.994427874259903	0.95092853927247	0.98157699587014	NA	"prevalence"	80	21
"Streptococcus_parasanguinis.t__SGB8071"	"Read_depth"	"Read_depth"	"Read_depth"	0.0665524971624014	0	0.241491861583433	0.782863770405145	0.994427874259903	0.689583189553898	0.98157699587014	NA	"prevalence"	80	20
"Veillonella_atypica.t__SGB6936"	"Read_depth"	"Read_depth"	"Read_depth"	-0.117860378611132	0	0.236797370951396	0.618676672659115	0.994427874259903	0.854592520025676	0.98157699587014	NA	"prevalence"	80	23
"Veillonella_parvula.t__SGB6939"	"Read_depth"	"Read_depth"	"Read_depth"	0.00178063499297199	0	0.226685611244569	0.993732612532685	0.994427874259903	0.718509946566616	0.98157699587014	NA	"prevalence"	80	32
"Enterobacter_hormaechei.t__SGB10130"	"Termness"	"term"	"Termnessterm"	-0.631685542714778	0	0.548642762102962	0.249584003595414	0.679180190295225	1.41383149008245e-05	0.000301617384550923	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	80	18
"Lactobacillus_acidophilus.t__SGB7044"	"Read_depth"	"Read_depth"	"Read_depth"	NA	NA	NA	NA	NA	0.400766916757234	0.757296524477618	"contrasts can be applied only to factors with 2 or more levels"	"abundance"	80	18
"Lactobacillus_acidophilus.t__SGB7044"	"Termness"	"term"	"Termnessterm"	NA	NA	NA	NA	NA	0.00810025535298825	0.0471287584173862	"contrasts can be applied only to factors with 2 or more levels"	"abundance"	80	18
