"feature","metadata","value","name","coef","null_hypothesis","stderr","pval_individual","qval_individual","pval_joint","qval_joint","error","model","N","N_not_zero"
"Bifidobacterium_bifidum.t__SGB17256","acetate","acetate","acetate",0.188656373824275,0,0.362559076580437,0.602822039104963,1,0.632167304339277,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Antibiotics","Yes","AntibioticsYes",-1.24933956115926,0,1.61405558485616,0.43890861138225,1,0.685176453619005,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","butyrate","butyrate","butyrate",-0.0476243580477237,0,0.441426332014646,0.914084978347205,1,0.9926186090544,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Delivery_mode","C-section","Delivery_modeC-section",-1.43034937781334,0,0.929550343834234,0.123864345872051,1,0.232386315565792,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Ethnicity","European","EthnicityEuropean",-1.22383500413208,0,0.717061783325508,0.0878711731120516,1,0.168021003160015,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Feeding_method","Breastfed","Feeding_methodBreastfed",1.14981196250169,0,0.791604087677271,0.146360163379515,1,0.271299029334552,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","isobutyrate","isobutyrate","isobutyrate",-0.120566773325648,0,0.447274882240082,0.787499884553852,1,0.246764100660226,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Probiotics","Yes","ProbioticsYes",5.19968352821409,0,1.88500474780766,0.00580769259303834,1,0.0115816558928214,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","propionate","propionate","propionate",-0.315544237900214,0,0.423030983873456,0.455720075020748,1,0.70375936326458,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Read_depth","Read_depth","Read_depth",-0.168221407160349,0,0.310062895410359,0.58744681752293,1,0.829799871628041,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Sex","Female","SexFemale",-0.366341168976539,0,0.761860038712322,0.63062239331542,1,0.802763272414694,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_bifidum.t__SGB17256","Termness","term","Termnessterm",-0.0185779949907515,0,1.28959160493611,0.988505987002231,1,0.655516161024113,0.999987886044395,NA,"prevalence",80,43
"Bifidobacterium_breve.t__SGB17247","acetate","acetate","acetate",0.597000481189901,0,0.311356071110713,0.0551845451173665,1,0.107323756214922,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Antibiotics","Yes","AntibioticsYes",-0.862721094823716,0,0.853563709724018,0.312146433530788,1,0.526857471095586,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","butyrate","butyrate","butyrate",-0.167785203895143,0,0.367740302315828,0.648202997628719,1,0.640105833193064,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Delivery_mode","C-section","Delivery_modeC-section",-1.21969300692403,0,0.641521886849275,0.057269372829294,1,0.111258964594327,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Ethnicity","European","EthnicityEuropean",-0.587596426637516,0,0.582234727577912,0.312874494064004,1,0.527858539092201,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Feeding_method","Breastfed","Feeding_methodBreastfed",0.608309203919505,0,0.5478901858524,0.266880206202668,1,0.462535367942558,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","isobutyrate","isobutyrate","isobutyrate",-0.597387060936521,0,0.410913570633207,0.146001148019848,1,0.270685960816581,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Probiotics","Yes","ProbioticsYes",-0.323550177996237,0,1.10930538888734,0.770539586312963,1,0.114842155871327,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","propionate","propionate","propionate",0.23528642624241,0,0.293831437812592,0.423274611884351,1,0.667387826702854,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Read_depth","Read_depth","Read_depth",0.0985818821913842,0,0.257584552450116,0.70192991043678,1,0.332218829032345,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Sex","Female","SexFemale",0.783359763820705,0,0.523346593881668,0.13443805422488,1,0.226665882958125,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_breve.t__SGB17247","Termness","term","Termnessterm",-1.17660521056646,0,0.98469075762337,0.232126807549024,1,0.410370760315146,0.999987886044395,NA,"prevalence",80,39
"Bifidobacterium_longum.t__SGB17248","acetate","acetate","acetate",-0.359417591429056,0,0.306472087236996,0.240892866012584,1,0.423756359129411,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Antibiotics","Yes","AntibioticsYes",-0.187088692207047,0,0.92754191507787,0.840148322644711,1,0.280419148294812,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","butyrate","butyrate","butyrate",-0.260215936435954,0,0.413425925081948,0.529078258704426,1,0.778232713575144,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Delivery_mode","C-section","Delivery_modeC-section",-0.429992828855684,0,0.626344381723836,0.492390405799609,1,0.742332499875714,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Ethnicity","European","EthnicityEuropean",-0.147737434685983,0,0.578144546632776,0.798308220885042,1,0.959320426237443,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Feeding_method","Breastfed","Feeding_methodBreastfed",-0.384839128234337,0,0.55417545710461,0.48740911734605,1,0.737250587020044,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","isobutyrate","isobutyrate","isobutyrate",0.0842290214078988,0,0.308345209253916,0.784726626600711,1,0.923957844266591,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Probiotics","Yes","ProbioticsYes",1.59192879160601,0,1.73875970243578,0.359900749471765,1,0.359900749471765,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","propionate","propionate","propionate",0.0632705275327853,0,0.279232090773077,0.82074444019403,1,0.967867444278648,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Read_depth","Read_depth","Read_depth",0.00976538672587103,0,0.274640908957964,0.971635653933162,1,0.331216326275447,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Sex","Female","SexFemale",-0.755024048044872,0,0.556979641166004,0.175236504911792,1,0.319765177169883,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_longum.t__SGB17248","Termness","term","Termnessterm",2.00430545957942,0,1.63808626466304,0.221116268502476,1,0.229262488563511,0.999987886044395,NA,"prevalence",80,20
"Bifidobacterium_pseudocatenulatum.t__SGB17237","acetate","acetate","acetate",-0.0258002100065853,0,0.319357381839853,0.935610636548195,1,0.935610636548195,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Antibiotics","Yes","AntibioticsYes",0.221010747392469,0,1.33511354360697,0.868521296302652,1,0.868521296302652,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","butyrate","butyrate","butyrate",-0.286701505882922,0,0.6208048392633,0.644208772571452,1,0.644208772571452,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Delivery_mode","C-section","Delivery_modeC-section",-0.364715360081501,0,0.765771368602702,0.633880704725464,1,0.633880704725464,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Ethnicity","European","EthnicityEuropean",-0.833068424787291,0,0.703871469109774,0.236590484641569,1,0.236590484641569,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Feeding_method","Breastfed","Feeding_methodBreastfed",-0.113402388718038,0,0.699659181353992,0.871241022620283,1,0.871241022620283,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","isobutyrate","isobutyrate","isobutyrate",0.174543156515922,0,0.344963425831488,0.612873615671272,1,0.612873615671272,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Probiotics","Yes","ProbioticsYes",-2.52998358750826,0,1.40367429931767,0.0714823797940361,1,0.0714823797940361,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","propionate","propionate","propionate",-0.168866043395373,0,0.427345289886801,0.692731237022298,1,0.692731237022298,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Read_depth","Read_depth","Read_depth",-0.101695384998915,0,0.322179650300363,0.75226964652997,1,0.75226964652997,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Sex","Female","SexFemale",-0.687751367431351,0,0.688297087064451,0.317694355259615,1,0.317694355259615,0.999987886044395,NA,"prevalence",80,10
"Bifidobacterium_pseudocatenulatum.t__SGB17237","Termness","term","Termnessterm",-1.44289935131893,0,1.02071678918132,0.157475323644339,1,0.157475323644339,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","acetate","acetate","acetate",-0.230128368853667,0,0.346012646550093,0.505995115558027,1,0.505995115558027,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Antibiotics","Yes","AntibioticsYes",-1.14288179358766,0,1.14684299983599,0.318984932818411,1,0.318984932818411,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","butyrate","butyrate","butyrate",0.542102462872986,0,0.391489045126448,0.166138294667698,1,0.166138294667698,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Delivery_mode","C-section","Delivery_modeC-section",-0.326390920136298,0,0.792909153608925,0.680605346137716,1,0.680605346137716,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Ethnicity","European","EthnicityEuropean",-0.0536224696558378,0,0.700275615883762,0.938962937787301,1,0.938962937787301,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Feeding_method","Breastfed","Feeding_methodBreastfed",-0.912877994458243,0,0.69493079172489,0.188972657547405,1,0.188972657547405,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","isobutyrate","isobutyrate","isobutyrate",0.0951593100016399,0,0.31830782326893,0.764975352521947,1,0.764975352521947,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Probiotics","Yes","ProbioticsYes",-0.333565267435936,0,1.30816875170532,0.798733587502064,1,0.798733587502064,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","propionate","propionate","propionate",-0.217471813712553,0,0.370158706175004,0.556861468066553,1,0.556861468066553,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Read_depth","Read_depth","Read_depth",-0.152940292347155,0,0.29195478754886,0.600383405212153,1,0.600383405212153,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Sex","Female","SexFemale",-0.600945966002981,0,0.681561481743785,0.377928579004266,1,0.377928579004266,0.999987886044395,NA,"prevalence",80,10
"Citrobacter_freundii.t__SGB10083","Termness","term","Termnessterm",-0.325563201240494,0,1.13454238394259,0.774146377403524,1,0.774146377403524,0.999987886044395,NA,"prevalence",80,10
"Clostridium_neonatale.t__SGB6169","acetate","acetate","acetate",-0.266192575577295,0,0.395605302752715,0.501027369045763,1,0.501027369045763,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Antibiotics","Yes","AntibioticsYes",0.446193816111418,0,1.45292550136325,0.758767050966965,1,0.758767050966965,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","butyrate","butyrate","butyrate",1.09945473751759,0,0.651044330340273,0.0912662819677357,1,0.0912662819677357,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Delivery_mode","C-section","Delivery_modeC-section",0.702135284393957,0,0.804513522832286,0.382801995949451,1,0.382801995949451,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Ethnicity","European","EthnicityEuropean",-0.106910542225619,0,0.717617136178431,0.881569479090524,1,0.881569479090524,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Feeding_method","Breastfed","Feeding_methodBreastfed",0.0340647409922692,0,0.712807305424171,0.961883964230066,1,0.961883964230066,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","isobutyrate","isobutyrate","isobutyrate",-0.277442429411125,0,0.358388571341965,0.438848828893995,1,0.438848828893995,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Probiotics","Yes","ProbioticsYes",-1.16854870130989,0,1.56775239346599,0.456050734597324,1,0.456050734597324,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","propionate","propionate","propionate",-0.00415793243773351,0,0.423187551119583,0.992160693971782,1,0.992160693971782,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Read_depth","Read_depth","Read_depth",0.0779072356353094,0,0.279586657888336,0.780512302464224,1,0.780512302464224,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Sex","Female","SexFemale",-0.426399351890352,0,0.66418911704683,0.520883018631208,1,0.520883018631208,0.999987886044395,NA,"prevalence",80,11
"Clostridium_neonatale.t__SGB6169","Termness","term","Termnessterm",0.51942452561327,0,1.09943566308905,0.636608123821144,1,0.636608123821144,0.999987886044395,NA,"prevalence",80,11
"Clostridium_perfringens.t__SGB6191","acetate","acetate","acetate",-0.0152348102549917,0,0.248946841963863,0.951202285744393,1,0.594533929099488,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Antibiotics","Yes","AntibioticsYes",-1.54368005701144,0,0.850474961008108,0.0695116226004542,1,0.13419137952436,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","butyrate","butyrate","butyrate",-0.0627486522454352,0,0.250833474906117,0.802463154368264,1,0.217363834439027,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Delivery_mode","C-section","Delivery_modeC-section",0.322065574769592,0,0.646275515866631,0.61824372747082,1,0.576681973466083,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Ethnicity","European","EthnicityEuropean",0.488417678896692,0,0.561691843213014,0.384547796652011,1,0.621218585394106,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Feeding_method","Breastfed","Feeding_methodBreastfed",-0.438447904551833,0,0.543422859482057,0.419766512068779,1,0.66332909948317,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","isobutyrate","isobutyrate","isobutyrate",0.494940755923041,0,0.335701469673922,0.140387945189957,1,0.261067115225256,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Probiotics","Yes","ProbioticsYes",-0.714242173253147,0,1.15046630437668,0.534712524608822,1,0.783507565244104,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","propionate","propionate","propionate",-0.269435786651652,0,0.277120642508463,0.330916783569019,1,0.552327649490372,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Read_depth","Read_depth","Read_depth",-0.530396570928866,0,0.335640520455072,0.114049189915878,1,0.215091162111287,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Sex","Female","SexFemale",-0.245839852881556,0,0.5318108369435,0.643888172443509,1,0.873184366274376,0.999987886044395,NA,"prevalence",80,32
"Clostridium_perfringens.t__SGB6191","Termness","term","Termnessterm",-1.74166121122882,0,1.07788424540411,0.106134381814105,1,0.201004256625147,0.999987886044395,NA,"prevalence",80,32
"Cutibacterium_avidum.t__SGB16953","acetate","acetate","acetate",-0.051744307020086,0,0.26521373031641,0.845311391352077,1,0.94652699207297,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Antibiotics","Yes","AntibioticsYes",0.389793496950337,0,0.968837029664441,0.687440195517796,1,0.70037114252528,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","butyrate","butyrate","butyrate",-0.454971736319897,0,0.618651733366307,0.462080912251637,1,0.710643055035969,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Delivery_mode","C-section","Delivery_modeC-section",-0.397879044559878,0,0.646482968821925,0.538256455053333,1,0.510729272937111,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Ethnicity","European","EthnicityEuropean",-0.366480572032864,0,0.580940694673721,0.528145209092888,1,0.777353056298006,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Feeding_method","Breastfed","Feeding_methodBreastfed",0.569838563338734,0,0.577579052854733,0.323839560085263,1,0.542807059494309,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","isobutyrate","isobutyrate","isobutyrate",-0.398906022765197,0,0.494385729448213,0.419740208187901,1,0.66329857400618,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Probiotics","Yes","ProbioticsYes",-1.55563920632319,0,1.10147487188001,0.157854633787414,1,0.29079118216667,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","propionate","propionate","propionate",0.62703019255127,0,0.290918209047916,0.0311345551465946,1,0.0612997497690128,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Read_depth","Read_depth","Read_depth",0.0489735255170192,0,0.278099673180716,0.860214892017215,1,0.964645341012762,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Sex","Female","SexFemale",-0.104328140054896,0,0.559964110037234,0.852199948043212,1,0.412564757905626,0.999987886044395,NA,"prevalence",80,21
"Cutibacterium_avidum.t__SGB16953","Termness","term","Termnessterm",-0.629104922961469,0,0.943825279751161,0.505060846097718,1,0.693427295167582,0.999987886044395,NA,"prevalence",80,21
"Enterobacter_asburiae.t__SGB10141","acetate","acetate","acetate",-0.173779445042232,0,0.312028737273932,0.577572452875419,1,0.235405844233627,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Antibiotics","Yes","AntibioticsYes",-1.14687016360457,0,1.00143733950635,0.252116342613836,1,0.416409276703071,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","butyrate","butyrate","butyrate",0.298150349891011,0,0.282749459234232,0.291668553133543,1,0.481857453118483,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Delivery_mode","C-section","Delivery_modeC-section",-0.40706683911087,0,0.739776114800051,0.582143248695142,1,0.435633911192777,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Ethnicity","European","EthnicityEuropean",0.0658022486684804,0,0.666169813841225,0.921315338893709,1,0.338334991018644,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Feeding_method","Breastfed","Feeding_methodBreastfed",-1.12343601369735,0,0.646380702534448,0.0822036302641717,1,0.157649823699735,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","isobutyrate","isobutyrate","isobutyrate",0.200712750784331,0,0.323760367467041,0.53529576745869,1,0.334128051681007,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Probiotics","Yes","ProbioticsYes",1.73896512952801,0,1.74878134131031,0.320034578723394,1,0.320034578723394,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","propionate","propionate","propionate",-0.115747233063455,0,0.308643743584435,0.707646420575499,1,0.594664786401718,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Read_depth","Read_depth","Read_depth",0.112094859218478,0,0.345488342754745,0.745594815053166,1,0.872009646112051,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Sex","Female","SexFemale",-1.4386189359395,0,0.670169178225388,0.031821124096878,1,0.0626296642549671,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_asburiae.t__SGB10141","Termness","term","Termnessterm",1.07130861345786,0,1.67843023063581,0.523291364403136,1,0.338454722965334,0.999987886044395,NA,"prevalence",80,14
"Enterobacter_hormaechei.t__SGB10130","acetate","acetate","acetate",0.123901023098003,0,0.256772693903067,0.629428122856945,1,0.862676483870672,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Antibiotics","Yes","AntibioticsYes",-1.18116766448802,0,0.846704550007119,0.163010562456228,1,0.299448681440159,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","butyrate","butyrate","butyrate",-0.185048447699039,0,0.470749720031058,0.694250750080697,1,0.222016830687271,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Delivery_mode","C-section","Delivery_modeC-section",0.316819260151559,0,0.745035112384871,0.670661210055073,1,0.789315323087908,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Ethnicity","European","EthnicityEuropean",-0.497962910266842,0,0.607852218821314,0.412662580678433,1,0.655034755864681,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Feeding_method","Breastfed","Feeding_methodBreastfed",0.323919431910571,0,0.601249993565394,0.590063961770178,1,0.831952444560438,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","isobutyrate","isobutyrate","isobutyrate",-0.483847587137186,0,0.556097256482365,0.384258174145559,1,0.456780161988758,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Probiotics","Yes","ProbioticsYes",0.373234319594665,0,1.04343021939473,0.720568313601407,1,0.666618822397828,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","propionate","propionate","propionate",0.336442482064984,0,0.281525025497889,0.232059168717054,1,0.410266879648458,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Read_depth","Read_depth","Read_depth",0.0323955724957908,0,0.291556079966736,0.911527007200927,1,0.992172529545175,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Sex","Female","SexFemale",0.377315910541834,0,0.566765866231541,0.505580456749464,1,0.207616313296945,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_hormaechei.t__SGB10130","Termness","term","Termnessterm",-0.520394026485302,0,0.99382130824837,0.600536348966043,1,0.840428791502621,0.999987886044395,NA,"prevalence",80,18
"Enterobacter_kobei.t__SGB10133","acetate","acetate","acetate",-0.0635483563265502,0,0.320391374391071,0.842774342300285,1,0.847461968049118,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","Antibiotics","Yes","AntibioticsYes",1.44432937791578,0,1.25672153570091,0.250439082203922,1,0.438158430512701,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","butyrate","butyrate","butyrate",0.187221348518681,0,0.299601442863574,0.532035800969826,1,0.343244045981608,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","Delivery_mode","C-section","Delivery_modeC-section",-0.768612703093261,0,0.741362577260039,0.299849207084625,1,0.344950977622652,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","Ethnicity","European","EthnicityEuropean",0.0490278152352377,0,0.645317781718965,0.939439238363008,1,0.62430921235243,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","Feeding_method","Breastfed","Feeding_methodBreastfed",-0.370495559203954,0,0.62366869724377,0.552473127575603,1,0.479982310204637,0.999987886044395,NA,"prevalence",80,13
"Enterobacter_kobei.t__SGB10133","isobutyrate","isobutyrate","isobutyrate",-0.0985229286619647,0,0.430859841794339,0.819128645248926,1,0.583638271653102,0.999987886044395,NA,"prevalence",80,13
