feature	Bifidobacterium_breve.t__SGB17247	Veillonella_parvula.t__SGB6939	Lacticaseibacillus_rhamnosus.t__SGB7144	Enterococcus_faecalis.t__SGB7962	Enterobacter_hormaechei.t__SGB10130	Klebsiella_grimontii.t__SGB10120	Staphylococcus_epidermidis.t__SGB7865	Staphylococcus_hominis.t__SGB7858	Streptococcus_vestibularis.t__SGB8003	Veillonella_dispar.t__SGB6952	Veillonella_atypica.t__SGB6936	Cutibacterium_avidum.t__SGB16953	Bifidobacterium_pseudocatenulatum.t__SGB17237	Clostridium_perfringens.t__SGB6191	Staphylococcus_aureus.t__SGB7852	Haemophilus_parainfluenzae.t__SGB9663_group	Finegoldia_magna.t__SGB6686_group	Staphylococcus_lugdunensis.t__SGB7850	Escherichia_coli.t__SGB10068	Bifidobacterium_bifidum.t__SGB17256	Raoultella_ornithinolytica.t__SGB10124	Lactobacillus_acidophilus.t__SGB7044	Klebsiella_variicola.t__SGB10114	Streptococcus_salivarius.t__SGB8007_group	Streptococcus_mitis.t__SGB8168	Klebsiella_pneumoniae.t__SGB10115	Streptococcus_parasanguinis.t__SGB8071	Klebsiella_michiganensis.t__SGB10119	Bifidobacterium_longum.t__SGB17248	Enterobacter_asburiae.t__SGB10141	Citrobacter_freundii.t__SGB10083	Clostridium_neonatale.t__SGB6169	Staphylococcus_haemolyticus.t__SGB7861	Clostridium_paraputrificum.t__SGB6187	Haemophilus_parainfluenzae.t__SGB9657	Haemophilus_haemolyticus.t__SGB9649	Scardovia_wiggsiae.t__SGB15494
CB10	NA	NA	NA	-4.96950401560396	NA	NA	-10.7526547846546	-8.76697585261181	NA	-12.5661209807741	NA	NA	NA	-4.75653369042315	-16.5669961370283	-11.1683562025098	NA	NA	NA	NA	NA	NA	NA	-13.6332768387041	NA	-0.630220191708257	-14.0686213213033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB11	-1.02627763705947	-4.96160710095088	-8.76798236168907	-12.392410335294	NA	NA	-7.78223482880919	-17.3466066456809	-13.1528349022842	-8.34759320023372	-6.43450322357716	-12.0544384176364	NA	NA	-9.81678569915222	NA	NA	-12.4729574738175	NA	NA	NA	NA	NA	-16.7457026010907	NA	-1.8207371947887	-8.50514712973653	-8.28011377242215	-8.21891318613848	-14.9406142860051	NA	NA	NA	-5.75461687806579	-18.0835722398471	NA	-11.506982920151
CB12	NA	NA	NA	NA	NA	NA	-5.94056025601392	-8.17814258163972	NA	-5.24859015129219	-9.72235863422778	-5.76684201647662	NA	NA	NA	-11.805380070263	NA	-6.00816650814156	NA	NA	NA	NA	NA	-8.25839173075663	NA	-1.76867593933617	NA	NA	-2.29693516830352	NA	NA	NA	-11.3424789678755	NA	NA	NA	-5.49593708251751
CB13	NA	NA	NA	-1.83818335881146	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.98823860225843	-11.3548951325381	-16.4333175575268	NA	NA	-0.539003630536474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB14	NA	NA	NA	NA	NA	NA	-11.1085198401614	NA	NA	-8.52797063647418	NA	NA	NA	NA	-6.81043981450423	-6.19305403689491	NA	NA	NA	NA	NA	NA	NA	NA	-16.346606068603	-1.44393144445757	-10.8128869974631	-5.42183067182837	NA	-12.7191937817569	-4.82206027262974	-0.872593607686634	NA	NA	-10.5984132190136	-11.5128726197221	NA
CB15	NA	-11.7930407679019	NA	-7.8977326416643	NA	NA	-8.77991773935075	NA	NA	NA	NA	NA	NA	NA	-11.6629096142965	-7.32324443310616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.32924086331029	NA	NA	NA	NA	-0.0325540969716121	NA	NA	NA	NA	NA
CB16	-2.83853483928373	NA	NA	NA	NA	NA	-10.4395151125969	NA	NA	NA	NA	NA	NA	NA	-8.24638177272883	-11.8314318980387	NA	-7.74026255040548	-5.94905621082161	-0.310545349922212	NA	NA	NA	-7.81811939907584	-14.8272319095094	NA	NA	NA	-5.52930925564314	NA	NA	-12.4349144867307	NA	NA	NA	NA	NA
CB17	NA	-7.240523015837	NA	-8.7178567712185	NA	NA	-5.13132081951291	-6.43320549432918	NA	NA	NA	NA	NA	-4.92182303875016	NA	NA	NA	NA	NA	NA	NA	NA	NA	-5.77759702641842	-11.3765960731712	NA	-12.3785153165578	NA	NA	NA	NA	-1.18196457939928	NA	NA	NA	-3.22277295829091	NA
CB18	-2.79463179981245	-7.84188666370658	-10.7759916353808	-7.69465774641855	NA	NA	-3.63673993252995	-12.6657194364223	NA	-8.26232944661051	NA	-11.491945720306	NA	-17.6096407629758	-5.3096944110892	NA	NA	NA	NA	NA	NA	NA	NA	-5.76439379526057	-13.6024452615716	NA	NA	NA	-0.689677154597474	-10.4774752374977	NA	NA	NA	NA	NA	-10.7894618005606	-9.79099468015325
CB19	-1.31993905264888	-1.90274750406177	NA	-4.08195836575691	NA	NA	-3.24247707771642	NA	NA	NA	NA	NA	NA	NA	NA	-7.89560121505452	NA	-14.015092069156	NA	NA	NA	NA	NA	-7.63620154017217	NA	NA	-6.63339155987397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB21	-11.4923608701134	NA	NA	-12.0867057692238	NA	NA	-8.41227618002349	NA	NA	-7.01961474943269	-11.8536845606163	NA	NA	NA	-7.38691786568883	-7.64408689518022	NA	NA	-0.853852468227028	NA	NA	NA	-4.24311320220182	-14.0198768431823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB23	NA	NA	NA	NA	NA	NA	-5.21233470644506	-8.73410597859407	NA	NA	-6.8886778962866	NA	NA	-1.44897747805546	-5.94203200449358	-6.9680039909657	NA	NA	NA	NA	NA	NA	NA	-6.87389816406586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB24	NA	NA	NA	-6.16909323911103	NA	-2.18718946810743	-5.93366594901367	NA	-12.1482430287802	-6.12702422749809	NA	NA	NA	-4.52900960112726	NA	-8.50441303434158	NA	NA	NA	NA	NA	NA	-0.53877000312914	-10.1397546424318	-12.1853903326223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB25	-3.60255887967089	NA	NA	NA	NA	NA	NA	-13.236688376525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.77182334776426	NA	NA	NA	NA	NA	NA	NA	-10.45118225822	-6.30975706648624	NA	NA	-2.71944175867736	NA	NA	NA	NA	NA	NA
CB26	-1.57547873210662	-3.98436741308587	NA	-9.95271484610353	-10.0633630538077	-13.51034498156	-11.3432284198617	NA	NA	NA	NA	NA	-7.32919417467344	NA	NA	NA	NA	-13.9680941568103	-4.60809476606413	-2.25364222433244	-11.80074034664	NA	NA	-7.88063131555991	-12.2318223328141	NA	-10.1326105328847	-10.7601412541776	-5.00281860431615	-10.3122653253695	-18.9315682807851	NA	NA	NA	NA	NA	NA
CB27	NA	NA	NA	-5.08018551767159	NA	NA	-5.29556144020303	-6.27876840121174	-6.20725723637092	-4.118691850649	-3.55901974541144	NA	NA	-2.75915180435865	-6.10750483177924	-8.42660065320772	-12.2993003538247	NA	-3.54581736723267	NA	NA	NA	NA	-6.03671292061449	-8.12176025468206	NA	NA	NA	NA	-1.25089691050525	NA	NA	NA	NA	-9.62824444246466	NA	NA
CB28	NA	NA	NA	NA	NA	NA	-3.22563925059331	-8.20394587146706	-8.8487542316519	-6.01916570087818	NA	NA	NA	-2.29958727160629	NA	-9.32303651036481	NA	-9.69591330143164	-0.899098221869443	NA	NA	NA	NA	-6.92743590357448	-14.8483552010752	NA	NA	NA	NA	NA	NA	NA	NA	-3.12847551408819	NA	NA	NA
CB33	-15.1607393790222	NA	NA	NA	NA	NA	-2.86741932818846	NA	NA	NA	NA	NA	NA	NA	-4.48706466732022	NA	NA	NA	NA	-2.11646161557294	NA	-4.60663901363359	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.07740587254271	-7.60876708773809	NA	NA	NA	NA
CB36	-11.8552875470142	NA	NA	-12.5187871882552	NA	NA	-3.7227304369667	-2.39466511777744	-10.1695189399794	-7.25024244243026	-11.0079441022254	-9.17467885851906	-3.96392815378731	NA	NA	NA	NA	NA	-4.06201342498459	-1.633698187353	NA	NA	NA	-2.5425676492417	-11.4803576017613	NA	-7.04833357777056	NA	-3.6761860067914	NA	NA	NA	NA	NA	NA	-6.34244427967294	-12.8074474017645
CB46	-7.65221944798271	-4.07922223276529	NA	-4.21899886953456	NA	NA	-13.1594192670786	NA	NA	NA	NA	-13.1620615664269	NA	NA	-11.7511623725525	-9.16843950235755	NA	NA	-0.383194324650028	-4.66577070269058	-4.7416207858594	-7.65172616434281	NA	NA	NA	NA	NA	-11.7392760433924	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB50	-3.16271485783439	-1.77754509071165	NA	-4.29810216573289	-2.07637036891731	NA	-12.6433946012119	NA	NA	NA	-8.71803901789212	NA	NA	-6.8274612806056	-8.93276661622374	NA	-6.94506874836392	NA	NA	-4.48644376613388	NA	-6.42141018361761	NA	NA	NA	-5.21968654097209	NA	-7.71034397979664	-9.49194543176706	NA	NA	NA	NA	-9.20671369385519	-11.228357101933	NA	NA
CB51	-1.2264793963221	-3.07070603418099	NA	-5.47742367216568	-1.48923424234989	NA	-10.1054969664208	NA	NA	NA	-8.66238357958957	NA	NA	-6.54835044067721	-8.67754400422906	NA	-12.4381135126675	NA	-15.4461418864234	-4.80350590168361	NA	-11.4033099708353	NA	NA	NA	-6.95117918569497	NA	NA	NA	NA	NA	NA	NA	NA	-10.0898471324652	NA	NA
CB55	-1.05942261783792	NA	-5.2503797250717	-4.4736332064321	NA	NA	-10.1430134986648	-13.5565292822467	-11.4131122577694	NA	NA	-5.70131555547355	NA	-8.6375798564659	-13.0343282880189	NA	NA	-12.8494196722398	-11.4906995459828	-3.65339515942863	NA	NA	-1.59697898294451	-7.65582248359722	NA	NA	NA	NA	NA	NA	NA	NA	-9.89333557886189	NA	NA	NA	NA
CB57	-11.0804442064374	NA	NA	-1.60353797135064	NA	NA	-6.58083652770117	NA	NA	NA	NA	NA	NA	NA	-8.7393990673917	NA	NA	NA	-10.5270656080973	-0.631658964202963	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.11538488789183	NA	NA	NA	NA
CB58	NA	NA	-6.85709271285917	-4.06585960383384	-1.84720303689076	NA	-11.0624375939494	NA	NA	NA	NA	-7.67792801789918	NA	NA	-12.8209549080928	NA	-6.85811329631569	NA	-3.17333378534694	-1.23141181556798	NA	-4.1044518203175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB59	NA	-9.77396913922469	NA	-7.35508436679682	-5.41034862626781	NA	-10.1185892423422	NA	-9.88854142999912	-10.3428540780114	-6.60865473832566	NA	NA	-8.78780287261821	NA	NA	NA	NA	-0.347096286138114	-2.64866219241765	NA	-8.00271727633869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB61	-4.48439814847585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.46641033965992	NA	NA	NA	NA	NA	-3.5164325617461	NA	NA	NA	NA	NA	-0.206687720847123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB63	NA	NA	NA	NA	NA	NA	-6.51341274405352	-11.5175174803286	NA	-9.43851358351523	NA	NA	NA	NA	-7.40421360362622	-6.70338105174988	NA	NA	NA	NA	NA	NA	-0.310887340560836	NA	NA	-9.59763042929639	NA	NA	NA	NA	NA	-2.6255726184948	NA	NA	NA	NA	NA
CB64	-0.623954017701403	NA	NA	-9.63775195008871	-11.9360839061772	NA	NA	-16.1139451675432	-6.87615040428568	NA	NA	NA	NA	NA	-12.2443677304028	-7.63525442245684	NA	NA	NA	NA	NA	NA	NA	-8.61404275184529	NA	-2.4067336770468	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.8020278069947	NA
CB66	-10.1597491456954	-12.511187372397	-7.90625609367195	-5.23294000298409	-5.92418221970244	NA	-9.92819135339135	NA	-11.8568920272992	-9.54678496350032	-10.0203265460983	-4.75544232502274	-2.4881500008131	-12.3556513524755	-8.35503712804693	NA	-10.9262248716759	NA	NA	NA	NA	NA	-1.09395155879382	-5.59948319949353	NA	-10.6312161532655	-10.6355702516823	NA	NA	NA	NA	NA	NA	-3.85082612015302	NA	NA	-10.7674160058291
CB67	-17.3227594709181	-8.9609594778329	NA	-5.37796941614352	-4.54792853932439	NA	-10.775485637305	NA	-10.574456622088	-6.56632619216429	-7.94444684596589	-8.8487543759214	-3.08280764211825	-9.91866488036303	-8.09741373219235	NA	-12.6526546940937	NA	NA	NA	NA	NA	-1.95628888727372	-9.55273200038306	NA	-8.97729968855539	NA	NA	NA	NA	NA	NA	NA	-2.24731114553221	NA	NA	NA
CB68	NA	-8.82775623989533	NA	-2.74220148708497	NA	NA	-7.90816072618396	NA	-4.4018543602193	NA	-6.80051547291453	NA	NA	-6.13435288891216	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.33509924820633	NA	NA	-13.952000469229	-3.20697744626521	NA	NA	-1.63960515606459	-8.84178708097018	NA	-5.68508031610564	-10.1391036093442	NA	NA
CB69	NA	-5.98060252262466	NA	-2.45175816833381	-14.1740117361152	-11.7853816335639	NA	NA	-13.5740164204366	-6.21703310936799	-8.25164854653624	-14.4655939605506	-2.16328586965633	NA	-12.4574569111123	NA	NA	NA	NA	NA	-11.3432285641312	NA	NA	-6.06713075946834	NA	-4.83582527610032	-8.039974562621	-7.43321781712506	NA	NA	-1.37003844477667	NA	NA	-15.5669959927588	NA	NA	NA
CB70	NA	-10.2719293823085	NA	-6.88696953624605	-0.641807215155792	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.3586789009036	NA	NA	NA	NA	-4.03181750837292	NA	-6.2048501523802	NA	NA	NA	NA	NA	NA	NA	NA	-12.7299347081545	NA	NA	NA	NA	NA	NA
CB72	NA	NA	NA	-9.96708329484119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.001442117144992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB80	NA	NA	NA	-9.4217932764582	NA	NA	-9.9875883664414	NA	-12.5452746456341	NA	NA	NA	NA	-12.6922084305077	-12.2152632409407	NA	NA	NA	-4.67513105585113	-4.01017360706655	NA	NA	NA	-14.5600094181732	NA	-0.480723323432574	NA	NA	NA	NA	NA	NA	NA	-14.0079436694168	NA	NA	NA
CB82	-16.729934563885	NA	-12.0568943934189	NA	NA	NA	-6.26092323959092	NA	NA	NA	NA	-6.15032142648306	NA	NA	-9.85622298843952	NA	NA	-18.0835715184997	-15.8272317652399	-0.841844340325157	NA	NA	-8.01983939830279	NA	NA	-12.0624373054104	NA	NA	-11.7961156408695	-2.60980676393868	-11.658239038493	NA	NA	NA	NA	NA	NA
CB86	NA	NA	NA	-16.0636721053315	NA	-2.69110236455512	-7.45760920362941	NA	NA	NA	NA	NA	NA	-12.2050097902192	-10.1921254715517	NA	NA	NA	-2.66123034959623	-4.43606951440267	-6.39819016391765	NA	-12.0446526734769	NA	NA	-12.6912542399905	NA	-1.28517264123077	-3.05290452652228	-6.35540312455286	NA	NA	NA	NA	NA	NA	NA
CB87	NA	NA	NA	-15.4919452874975	NA	-4.05032060440099	-12.2401738465166	NA	NA	NA	NA	NA	NA	NA	-9.30202965800923	NA	NA	NA	-1.37426216781931	-3.19617899761576	-10.377363319899	-13.9937532562512	NA	NA	NA	NA	NA	-2.69927304959017	-2.52063765719475	-8.33598457893035	NA	NA	NA	NA	NA	NA	NA
CB88	NA	NA	-7.08480496140771	-6.32788427663284	NA	-5.97863626140506	-9.48572601543483	NA	NA	NA	NA	-12.009132829091	-4.5777428828253	NA	-8.74762309756693	NA	NA	NA	-1.47745004165269	-5.55516503485009	-11.3462304156805	NA	-14.7616435678819	NA	NA	-8.13764018229646	NA	-1.71740267849411	-3.23884274490461	-10.020476237737	NA	NA	NA	NA	NA	NA	NA
CB89	NA	NA	NA	-5.15104446883132	NA	-3.21931324803862	-7.27901514151899	NA	NA	NA	NA	NA	-7.15564999023404	NA	NA	NA	NA	NA	-0.823380325797827	-5.29554473002779	-9.14008034126457	NA	-12.0477037033534	NA	NA	-2.42961974406694	NA	-11.2197298379041	-3.85896098976944	-9.23991256593825	NA	NA	-9.71931567817229	NA	NA	NA	NA
CB92	-2.14280563733154	NA	NA	-4.98116303678338	NA	NA	-13.355651208206	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-6.34086457416197	NA	-10.952000469229	NA	NA	NA	-0.456082307487923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB93	NA	-10.7879302594021	NA	-10.5755568478214	NA	-0.068793659394399	NA	NA	NA	NA	NA	NA	NA	NA	-10.9955196056476	-9.00053562781785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-4.54461822301505	NA	NA	NA	NA	NA
CB95	-4.37137905630736	-1.97259452522491	-8.4046781438943	-5.06256761743609	-4.22716234574863	NA	-10.5381781118802	NA	NA	NA	NA	-9.16951879570988	NA	NA	NA	-9.98203363630716	NA	NA	NA	-3.80855863173844	NA	-6.18748107393806	NA	-7.93873642168651	NA	-1.50164699838549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB96	NA	-5.2727155602548	NA	-8.28397523380559	NA	NA	-9.01867923309421	NA	NA	NA	NA	NA	NA	-5.61381680380265	NA	NA	NA	NA	-7.59615029897462	-6.43946502684494	NA	NA	NA	-10.2051800900531	NA	-0.110755593548696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
CB98	-14.3198060092593	NA	NA	-6.38973385089353	NA	NA	-10.3490501997058	NA	NA	NA	NA	NA	NA	-8.31166958207151	-9.9802838543572	NA	NA	-16.7777632332451	-14.4986091620481	-2.84042454491405	NA	NA	-0.247713144887699	-10.9611750314095	NA	-13.158099641419	NA	-11.5230265270273	NA	NA	NA	NA	NA	NA	NA	NA	NA
